$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v10.0.0.24 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 10.0
$*
$*             FEM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_fem1.fem
$*             SIM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: kronsht_sim1-solution_1.dat
$*        CREATION DATE: 12-Jan-2023
$*        CREATION TIME: 18:36:18
$*             HOSTNAME: LAPTOP-40LJOQCU
CTETRA     16171       1    1584    1035    2134     498
CTETRA     16172       1    1573    1343    1574    2717
CTETRA     16173       1    1766    1780    1769    4146
CTETRA     16174       1    2232    5600    5576    1794
CTETRA     16175       1    3257    3251    3247    1704
CTETRA     16176       1    5695    1787    3330    3320
CTETRA     16177       1     157     154    2052     162
CTETRA     16178       1    1367    5419    5418    5442
CTETRA     16179       1     159    3280    2005    2036
CTETRA     16180       1    1367    5418    5441    5442
CTETRA     16181       1    1561     814    1790    2070
CTETRA     16182       1    2745    2499    2365    3323
CTETRA     16183       1    1367    5417    5441    5418
CTETRA     16184       1     150     159     151     158
CTETRA     16185       1    5419    5418    5691    3332
CTETRA     16186       1    1721    1155    3078    3037
CTETRA     16187       1    1919    2414    2483    2931
CTETRA     16188       1    1368    5438    5461    5462
CTETRA     16189       1    1923    5581    5604    5605
CTETRA     16190       1    1931    5586    5610    5587
CTETRA     16191       1     777    1918     737     691
CTETRA     16192       1     175     176     177     691
CTETRA     16193       1    1544    2806    2730     959
CTETRA     16194       1     738    1971    3038    2675
CTETRA     16195       1     738    2473    1971    2675
CTETRA     16196       1     151    2781    2573    2970
CTETRA     16197       1    1811     293     539     286
CTETRA     16198       1    1793     539     286    1798
CTETRA     16199       1    2036    3279     158     159
CTETRA     16200       1     206     205     203     552
CTETRA     16201       1     206    5448     203    5425
CTETRA     16202       1    1780    1769    4146    4144
CTETRA     16203       1     906    3992    3991    3997
CTETRA     16204       1    1466     552     550    1467
CTETRA     16205       1    2255    3074    2365    2367
CTETRA     16206       1    5450    5427    5451    1364
CTETRA     16207       1    2955    2197    2618    2099
CTETRA     16208       1    1377    5487    5510    2955
CTETRA     16209       1    2498     163    1364     203
CTETRA     16210       1    1037    2720    1063    4005
CTETRA     16211       1    1483    5429    5430    3348
CTETRA     16212       1    2229    5902    2349    5480
CTETRA     16213       1    2569    2570    2568    2571
CTETRA     16214       1    2879    3225    3219    4005
CTETRA     16215       1    3226    3225    3219    2879
CTETRA     16216       1    2569     570    1580    1583
CTETRA     16217       1    5433    3316    5706    3315
CTETRA     16218       1    2622    3316    3309    3310
CTETRA     16219       1    2720    2879    3226    3220
CTETRA     16220       1    1559    2069    2194    2074
CTETRA     16221       1    1016    1041    1040    2823
CTETRA     16222       1    2720    1067    1066    2879
CTETRA     16223       1     605     604     191     189
CTETRA     16224       1     402    2213    2191     397
CTETRA     16225       1     150     158     153     160
CTETRA     16226       1    2567    1075    1065    4034
CTETRA     16227       1     956    2904    2192     943
CTETRA     16228       1    1218    4581    4489    4558
CTETRA     16229       1    2573     151     152     898
CTETRA     16230       1    1829    2582    1830    4204
CTETRA     16231       1     830     829    2590     638
CTETRA     16232       1     957    2932     982     483
CTETRA     16233       1    2033    2034    2840     522
CTETRA     16234       1     160    2040    2883    3012
CTETRA     16235       1    2993    2650    2845    4468
CTETRA     16236       1     162    2040    2868    3066
CTETRA     16237       1     160    1440    2868    2040
CTETRA     16238       1    1704    2883     162    1206
CTETRA     16239       1     161    1707    1706    1705
CTETRA     16240       1     192     193    1886    1849
CTETRA     16241       1    3211    3212    1877    1657
CTETRA     16242       1    1795    5598    5597    5710
CTETRA     16243       1    2146    2307    2308    2147
CTETRA     16244       1     200     957    1995    1994
CTETRA     16245       1    1075     567    4032    2130
CTETRA     16246       1    1886    1439     193    2861
CTETRA     16247       1    1849    1438    1436    1437
CTETRA     16248       1    1374    5436    5459    5460
CTETRA     16249       1     206     552    5447    1494
CTETRA     16250       1     398    2008     408    2460
CTETRA     16251       1    5584    5583    1356    5607
CTETRA     16252       1    1719    4040    2825    1582
CTETRA     16253       1    2135    5516    5539    5540
CTETRA     16254       1     211    5147    3209    5665
CTETRA     16255       1    1920    5582    5558    5581
CTETRA     16256       1    1886    2072    1849    1437
CTETRA     16257       1     198    1995    2025    2613
CTETRA     16258       1    1356    5609    5586    5585
CTETRA     16259       1    2130    1580     570    2854
CTETRA     16260       1     262    1412    1409    1411
CTETRA     16261       1    1409    1410    1304    1305
CTETRA     16262       1    1669    1115     844    2432
CTETRA     16263       1      98    2438      93    2791
CTETRA     16264       1    2545    1157    2361    1115
CTETRA     16265       1    1657     211    1658    1656
CTETRA     16266       1    1658    1657    2539    1877
CTETRA     16267       1     314    5567    5590    5591
CTETRA     16268       1    1764    3950    3949    3964
CTETRA     16269       1    1157     914    1114     915
CTETRA     16270       1    1157    1114    2361    1115
CTETRA     16271       1    1157     915    2432    1158
CTETRA     16272       1    1940    5730    5617    5729
CTETRA     16273       1    2572    2569    2570    1720
CTETRA     16274       1    1794    5712    5600    5599
CTETRA     16275       1     316    5615    5727    5728
CTETRA     16276       1    5913    1940    5730    5618
CTETRA     16277       1     314    5591     315    5568
CTETRA     16278       1    1931    1926    5586    5563
CTETRA     16279       1     211    5148    5147    5665
CTETRA     16280       1    1772     433    1528    1940
CTETRA     16281       1     596    1089    1087     598
CTETRA     16282       1    1719    1582    4041    4040
CTETRA     16283       1     732     723    2689    3096
CTETRA     16284       1     147    2486    2964    1977
CTETRA     16285       1    1976    3060    1980    1978
CTETRA     16286       1     736    2473    1326    1325
CTETRA     16287       1    1777    5466    5490    5467
CTETRA     16288       1      75     512     508     510
CTETRA     16289       1     378     409     381    1435
CTETRA     16290       1    1374    5437    5461    5438
CTETRA     16291       1    3331    2499    2745    3323
CTETRA     16292       1    1375    5413    5437    5414
CTETRA     16293       1    1924    4787    4789    4786
CTETRA     16294       1    1777    5490    5466    5489
CTETRA     16295       1    3325    5690    3326    2745
CTETRA     16296       1     371    2129    2870    2128
CTETRA     16297       1     211    3209    3087    1657
CTETRA     16298       1    1023    2129    2128    2854
CTETRA     16299       1    1590    1382    1747    2780
CTETRA     16300       1    1016    1902    2720    2823
CTETRA     16301       1    1580    2854    4036    4046
CTETRA     16302       1     287    5714    5715    5602
CTETRA     16303       1     435     436     437    2046
CTETRA     16304       1     742     660     170    1890
CTETRA     16305       1    1793    5713    5714    5601
CTETRA     16306       1    5429    5430    3348    5702
CTETRA     16307       1     742    1893    1890     390
CTETRA     16308       1    2379    4519    2789    4518
CTETRA     16309       1    1483    5430    5429    5453
CTETRA     16310       1    2379    4113    2790    4114
CTETRA     16311       1    1616    2790    2731    2732
CTETRA     16312       1    1088    5545    5568    5569
CTETRA     16313       1    2731    4112    2732    4113
CTETRA     16314       1     316    5615    5592    5591
CTETRA     16315       1    2731    5794    4508    4096
CTETRA     16316       1    1338    5749    3717    4209
CTETRA     16317       1    1940    5616    5729    5617
CTETRA     16318       1     316    5616    5592    5615
CTETRA     16319       1    3076    3717    5748    4209
CTETRA     16320       1     211    3087    5144    1874
CTETRA     16321       1    3076    1338    1283    3720
CTETRA     16322       1    5611    5724    1526    5612
CTETRA     16323       1    1338    1283    3720    3680
CTETRA     16324       1    1338    3717    5749    3679
CTETRA     16325       1    1338    1339    1301    4210
CTETRA     16326       1    1338    1284    3680    3679
CTETRA     16327       1    1388    5299    5865    3422
CTETRA     16328       1    1388    5299    5839    5865
CTETRA     16329       1    1388    2479    5838    2485
CTETRA     16330       1    1945    1388    2479    2810
CTETRA     16331       1    5422    5695    3330    5694
CTETRA     16332       1    1388    2479    5839    5838
CTETRA     16333       1    1787    3330    3320    3321
CTETRA     16334       1    1788    1787    5422    5445
CTETRA     16335       1    5423    5424    3345    5696
CTETRA     16336       1    1487    1788     204    2366
CTETRA     16337       1    1945    1946    1388    2810
CTETRA     16338       1    2266    2270    5234    3085
CTETRA     16339       1    2918    3591    2991    5206
CTETRA     16340       1     211    1874    5144    5145
CTETRA     16341       1    1940    5616    5728    5729
CTETRA     16342       1    1920    5580    5581    5557
CTETRA     16343       1    2199    5511    5535    5512
CTETRA     16344       1    3591    2266    2918    1389
CTETRA     16345       1    1592    2808    3414    3415
CTETRA     16346       1    2266    3585    1389    3591
CTETRA     16347       1    2853    3137    2995    3108
CTETRA     16348       1    4474     368    4679    4678
CTETRA     16349       1    5721    2237    1358    2238
CTETRA     16350       1    3758    1244    3756    3757
CTETRA     16351       1    5296     664    1914     842
CTETRA     16352       1    1244    3756    3757    1599
CTETRA     16353       1    2853    3108    5647    3139
CTETRA     16354       1     315    5569    5593    5570
CTETRA     16355       1    2853    2369    2995    1454
CTETRA     16356       1    4059    2369    4057    4055
CTETRA     16357       1    1599    2872    3755    3757
CTETRA     16358       1    2369    4057    4055    2853
CTETRA     16359       1    2853    2369    3108    2995
CTETRA     16360       1    2853    3108    4057    5647
CTETRA     16361       1    2196    5557    5534    5533
CTETRA     16362       1    2944    3021    5194    5192
CTETRA     16363       1    3020    2313    3149    2310
CTETRA     16364       1    1808    2944    1814    1807
CTETRA     16365       1    2944    5673    5192    5193
CTETRA     16366       1    2944    3021    2544    5194
CTETRA     16367       1    3020    3150    2944    3149
CTETRA     16368       1    1808    2310    2944    1807
CTETRA     16369       1    2944    2544    5191    5193
CTETRA     16370       1    2737    3344    5425    3343
CTETRA     16371       1    2944    3150    5673    3156
CTETRA     16372       1    2737    3340    3344    3349
CTETRA     16373       1    5603     287    5602    5579
CTETRA     16374       1    1734    5821    4361    4855
CTETRA     16375       1    1583    1582    1719    2825
CTETRA     16376       1    1734    2205    1709    4372
CTETRA     16377       1    1931    5588    5564    5587
CTETRA     16378       1    1362    5605    5718    5606
CTETRA     16379       1    4844    2205    1854    1734
CTETRA     16380       1    1734    4361    5821    4366
CTETRA     16381       1    1734    1709    4367    4372
CTETRA     16382       1    2319    4338    2320    4339
CTETRA     16383       1    2319    2304    3378    2182
CTETRA     16384       1    2824    2825    4040    4039
CTETRA     16385       1    4338    2303    4330    2319
CTETRA     16386       1    2319    2318    4339    2320
CTETRA     16387       1     873    1518    2182    2303
CTETRA     16388       1     493    1208    3085    1441
CTETRA     16389       1    1298    1832    1334    1599
CTETRA     16390       1    3314    5412    2393    5413
CTETRA     16391       1    5413    5412    5685    3314
CTETRA     16392       1    5414    5413    5686    3314
CTETRA     16393       1    5437    2393    5436    5413
CTETRA     16394       1     492    5235    5236    5227
CTETRA     16395       1    1599    5751    3743    4186
CTETRA     16396       1    1923    5581    5580    5604
CTETRA     16397       1    3085    5235    5236     492
CTETRA     16398       1    2266    5234    2270    3593
CTETRA     16399       1    2270    3593    5853    3594
CTETRA     16400       1     287    5603    5715    5716
CTETRA     16401       1     493     492    3085    1208
CTETRA     16402       1    2275     492     491    2078
CTETRA     16403       1    2836    2275     492    5227
CTETRA     16404       1    1376    2745    2499    2365
CTETRA     16405       1    5421    1788    5444    5420
CTETRA     16406       1    2045    5443    5419    5442
CTETRA     16407       1    1442    1389    2266    1390
CTETRA     16408       1    3586    2270     493    3594
CTETRA     16409       1    5420    5419    5692    3329
CTETRA     16410       1    2499    5419    3332    5418
CTETRA     16411       1    3586    1390    2298     491
CTETRA     16412       1     493    3594     491    3586
CTETRA     16413       1    1057    4030    1045    4025
CTETRA     16414       1    1832    1599    1244    2872
CTETRA     16415       1    2776    5249    4767    5248
CTETRA     16416       1    1835    4767    4765    5248
CTETRA     16417       1    2570    2572    3171    3185
CTETRA     16418       1    1670    1675    2863    2248
CTETRA     16419       1    1376    2255    2365    1489
CTETRA     16420       1    2637    1835    1048    2776
CTETRA     16421       1    2566    2567    4038    1719
CTETRA     16422       1    2342    5455    5431    5454
CTETRA     16423       1    1383    3318    3316    3315
CTETRA     16424       1    2776    4763    2865    4760
CTETRA     16425       1    1854    4844    4907    4914
CTETRA     16426       1    1687    4844    4907    1854
CTETRA     16427       1    2205    4371    5822    4914
CTETRA     16428       1    1599    3755    1334    3743
CTETRA     16429       1    2509    5431    5703    5430
CTETRA     16430       1    2509    5431    5430    5454
CTETRA     16431       1    1709    1869    2205    1854
CTETRA     16432       1    1599    3743    5751    3756
CTETRA     16433       1    1243    1229    4278    4283
CTETRA     16434       1    1930    2238    5611    5610
CTETRA     16435       1    5906    1847    2140    5907
CTETRA     16436       1    5443    5442    2045    5466
CTETRA     16437       1    2205    4366    5822    4371
CTETRA     16438       1    2821    2377    3179    3180
CTETRA     16439       1    1779    5514    5513    5537
CTETRA     16440       1    1869    4372    2205    4373
CTETRA     16441       1    1709    1734    1687    1854
CTETRA     16442       1    1090    5590    5566    5589
CTETRA     16443       1     316    5616    5615    5728
CTETRA     16444       1     314    5590    5613    5614
CTETRA     16445       1    1734    2205    4372    4366
CTETRA     16446       1    2372    4465    2478    4466
CTETRA     16447       1    4904    4919    4328    1668
CTETRA     16448       1    1849    2094    2491    2095
CTETRA     16449       1    2971    4303    2071    4302
CTETRA     16450       1    1356    5584    5607    5608
CTETRA     16451       1    1356    5585    5584    5608
CTETRA     16452       1    1668    2971    1399    2072
CTETRA     16453       1    2971    4320    2072    1668
CTETRA     16454       1    1847    5906    5595    5907
CTETRA     16455       1    2821    2571    3180    3170
CTETRA     16456       1    2949    2971    2071    2072
CTETRA     16457       1    5066    2071    4319    2491
CTETRA     16458       1    5051    5066    5050    2949
CTETRA     16459       1    2254    2342    2445    2622
CTETRA     16460       1    2971    2071    2072    4302
CTETRA     16461       1    2960    5504    5505    5481
CTETRA     16462       1    5502    2229    5503    5526
CTETRA     16463       1    2071    5679    1438    4318
CTETRA     16464       1    1482     312    1089     311
CTETRA     16465       1    1849    2491    2094    1438
CTETRA     16466       1    2071    2072    4302    4318
CTETRA     16467       1    1967    2770    5315    2771
CTETRA     16468       1    2342    5433    3317    5432
CTETRA     16469       1    1383    2622    2255    2348
CTETRA     16470       1    1243    3758    4282    5753
CTETRA     16471       1    1370    2771    1967    1975
CTETRA     16472       1    1967    1386    4818    4819
CTETRA     16473       1    1370    1967    2771    2770
CTETRA     16474       1    1243    1253    4278    1229
CTETRA     16475       1    1967    4819    1371    1386
CTETRA     16476       1    2319    3378    2304    3379
CTETRA     16477       1    4331    2318    3368    4332
CTETRA     16478       1    2318    2394    4340    2230
CTETRA     16479       1    4333    2318    4340    4332
CTETRA     16480       1    1243    3758    5753    3484
CTETRA     16481       1    1374    2392    5483    5482
CTETRA     16482       1    2567    1075    4035    1580
CTETRA     16483       1    2319    4339    2318    4331
CTETRA     16484       1    1374    5461    5437    5460
CTETRA     16485       1     611    1907    2231    2085
CTETRA     16486       1    2745    1752    3324    2365
CTETRA     16487       1    2654    3243    3963    3269
CTETRA     16488       1    2654    1999    2838    3962
CTETRA     16489       1    5422    1788    5421    3330
CTETRA     16490       1    2654    3952     932    1999
CTETRA     16491       1    2654    3960     932    3952
CTETRA     16492       1    1383    3308    3318    3312
CTETRA     16493       1     931    2654    2004     932
CTETRA     16494       1    5458    2348    5901    5900
CTETRA     16495       1    5433    3317    5432    5705
CTETRA     16496       1    5432    5431    5704    3317
CTETRA     16497       1    1813    1814    5205    3154
CTETRA     16498       1    1813    1814    3154    3162
CTETRA     16499       1    3115    3154    1813    5676
CTETRA     16500       1    1766    3113    1813    3129
CTETRA     16501       1    5473    1465    5497    5496
CTETRA     16502       1    2950    1813    1783    1814
CTETRA     16503       1    1364    5450    5473    5474
CTETRA     16504       1    2480    4434    4433    5813
CTETRA     16505       1    2338    4432    4433    2480
CTETRA     16506       1    1090    5567    5566    5590
CTETRA     16507       1    2852    4934    4933    4978
CTETRA     16508       1    1243    1244    3758    2873
CTETRA     16509       1    4436    2338    4432    4433
CTETRA     16510       1    2480    4847    2233    4854
CTETRA     16511       1    1926    5539    5562    5563
CTETRA     16512       1    5611    5723    1526    5724
CTETRA     16513       1    2480    4431    2233    2481
CTETRA     16514       1    1090    5567    5568    5544
CTETRA     16515       1    4432    4434    2480    2481
CTETRA     16516       1    2569    1064    1065     574
CTETRA     16517       1    2106    3496    2951    3512
CTETRA     16518       1    5426    5425    5698    3343
CTETRA     16519       1    5426    5699    5427    3350
CTETRA     16520       1     203     616    1363    1364
CTETRA     16521       1     948     432    2101    1497
CTETRA     16522       1    2106    1896     231    1738
CTETRA     16523       1    2951    2584    5394    2583
CTETRA     16524       1    2445    5433    5456    5457
CTETRA     16525       1    5434    5706    5707    3315
CTETRA     16526       1    1736    1896    2106    1738
CTETRA     16527       1    5085    5052     375    5095
CTETRA     16528       1    2327    3529    2107    1547
CTETRA     16529       1    2327    3529    1547    3530
CTETRA     16530       1    2148    2137    4324    4323
CTETRA     16531       1    1720    3133    2570    3171
CTETRA     16532       1    1793    5602    5601    5714
CTETRA     16533       1    4927    1679    4923    2576
CTETRA     16534       1    4927    2576    4924    2148
CTETRA     16535       1    2568    2571    3170    3132
CTETRA     16536       1    2148    4296    5826    4325
CTETRA     16537       1    1679    2148    4927    4327
CTETRA     16538       1    2148    4324    2137    4296
CTETRA     16539       1    5468    2045    5467    5444
CTETRA     16540       1    2813    2809    4409    4402
CTETRA     16541       1    4409    2813    4417    2809
CTETRA     16542       1    2499    3329    5420    3328
CTETRA     16543       1    5693    3328    3330    5421
CTETRA     16544       1    2813    1688    4863    2578
CTETRA     16545       1    2813    2578    4863    4867
CTETRA     16546       1     287    5603    5602    5715
CTETRA     16547       1    2813    4867    1188    2578
CTETRA     16548       1    5818    4403    4867    4410
CTETRA     16549       1    4403    4867    4410    2813
CTETRA     16550       1    5416    5417    3327    5689
CTETRA     16551       1    1243    3483    2873    3758
CTETRA     16552       1    2813    1688    2578    2155
CTETRA     16553       1    2813    2155    4402    4403
CTETRA     16554       1    2845    4468    2650    4467
CTETRA     16555       1    1130    1396    4242    4705
CTETRA     16556       1    4244    4265    4243    1624
CTETRA     16557       1     287    5603    5716    5604
CTETRA     16558       1    2588    5598    5574    5597
CTETRA     16559       1    1914    5295    3397    5863
CTETRA     16560       1    5574    2140    5573     500
CTETRA     16561       1    1344    3084    2876     905
CTETRA     16562       1    4842    2209    4841    1689
CTETRA     16563       1    5608    5607    1356    5720
CTETRA     16564       1    2932    3437    5721    5720
CTETRA     16565       1    1914     663    3405    2958
CTETRA     16566       1    1786    5561    5584    5585
CTETRA     16567       1    1914    2532    2958    3397
CTETRA     16568       1    1356    5585    5608    5609
CTETRA     16569       1    1356    2238    1930    5609
CTETRA     16570       1    1130    1191    1131    1337
CTETRA     16571       1    1130    2423    1191    4704
CTETRA     16572       1    5434    3319    3315    5707
CTETRA     16573       1    5434    3315    5433    5706
CTETRA     16574       1    1191    2423    4815    4704
CTETRA     16575       1    5480    5902    2349    5901
CTETRA     16576       1    1191    4815    2387    4835
CTETRA     16577       1    1383    3318    3315    3319
CTETRA     16578       1    1611    1191    1131    2423
CTETRA     16579       1    3316    1383    3315    5433
CTETRA     16580       1    1130    4242    1337    4241
CTETRA     16581       1    1337    1618    4241    4245
CTETRA     16582       1    1057    3101    1044     776
CTETRA     16583       1    5595    5906    1848    5572
CTETRA     16584       1    2140    5597    5574    5573
CTETRA     16585       1    2954    1066    4020    4018
CTETRA     16586       1    1057    1043    1045    1044
CTETRA     16587       1    2140    5573    5596    5597
CTETRA     16588       1    1043    4026    1030    4018
CTETRA     16589       1    1043    4026    1045    1030
CTETRA     16590       1    2254    2508    1363    1483
CTETRA     16591       1    2926    2162    3453    4305
CTETRA     16592       1    2232    5601    5578    5577
CTETRA     16593       1    1914    5295    5863    5296
CTETRA     16594       1    2926    2562    4305    4306
CTETRA     16595       1    2232    5577    5578    5554
CTETRA     16596       1    2926    2662    3450    3451
CTETRA     16597       1    2926    2156    3451    3453
CTETRA     16598       1    1795    5710    5597    5709
CTETRA     16599       1    2086    2662    2926    2156
CTETRA     16600       1    1388    2479    2810    3420
CTETRA     16601       1    5416    3327    5415    5688
CTETRA     16602       1    2810    2479    3425    3420
CTETRA     16603       1    1689    4857    2579    4841
CTETRA     16604       1    2745    5690    3326    3327
CTETRA     16605       1    2479    2485    4446    5838
CTETRA     16606       1     934     935    1855     936
CTETRA     16607       1    1478    1148    1760    5729
CTETRA     16608       1    1388    1002    1945    2485
CTETRA     16609       1    1088     315    5569    5568
CTETRA     16610       1    5701    3346    3348    5429
CTETRA     16611       1    1483    5428    5429    3346
CTETRA     16612       1     163    3347    5428    3346
CTETRA     16613       1    2810    1388    3420    1946
CTETRA     16614       1    1388    2485    5838    5303
CTETRA     16615       1    2334    2479    3425    2810
CTETRA     16616       1     163    3341    3349    3346
CTETRA     16617       1    5428    3347    5427    5700
CTETRA     16618       1    1483    5452    5453    5429
CTETRA     16619       1    2598    2802    3395    3386
CTETRA     16620       1    2598    4355    3367    3394
CTETRA     16621       1    1383    3319    3313    3318
CTETRA     16622       1    2598    2928     519    4391
CTETRA     16623       1    2078    1259     634    1862
CTETRA     16624       1    4356    2598     519    4391
CTETRA     16625       1    1687    1689    2209    4842
CTETRA     16626       1    1375    5415    3306    5414
CTETRA     16627       1    2598    4390    2928    4391
CTETRA     16628       1    1875      68    1911     935
CTETRA     16629       1     326    1915    1686     325
CTETRA     16630       1    2033    2838    2840    1991
CTETRA     16631       1    2033    1991     893    1992
CTETRA     16632       1    2838    1999    3940    3962
CTETRA     16633       1    2033    1991    1992    1993
CTETRA     16634       1    2662    2655    3442    3443
CTETRA     16635       1    2926    2662    4297    3450
CTETRA     16636       1    2926    2662    2089    4297
CTETRA     16637       1    1931    5587    5610    5611
CTETRA     16638       1    5586    5610    1930    1931
CTETRA     16639       1    2662    2156    3443    3451
CTETRA     16640       1    2086    2562    2926    2089
CTETRA     16641       1    2926    2156    2662    3451
CTETRA     16642       1    2229    2097    2348    2269
CTETRA     16643       1    2662    2085    2394    2655
CTETRA     16644       1    2737    3349    1491    3340
CTETRA     16645       1    5477    1482    1480    5478
CTETRA     16646       1    2366    3334    3337    3336
CTETRA     16647       1    1688    4403    4862    4396
CTETRA     16648       1    5424    5425     206    3345
CTETRA     16649       1    2375    1627    5377    5374
CTETRA     16650       1    2375    1624    1627    1191
CTETRA     16651       1    1847    5593    5616    5617
CTETRA     16652       1    1914    2532    2500    2958
CTETRA     16653       1    1914     842    2500    5294
CTETRA     16654       1    1130    2423    4704    4673
CTETRA     16655       1    1624    4265    4243    5378
CTETRA     16656       1    1337    1618    1131    4241
CTETRA     16657       1    1131    1660    4273    4240
CTETRA     16658       1    3349    3347    3350    2498
CTETRA     16659       1    1914    5294    2500    5295
CTETRA     16660       1    2508    3335    3341    3342
CTETRA     16661       1    2737     163    1491    3349
CTETRA     16662       1    1131    4240    1618    1660
CTETRA     16663       1    3074    3337    3309    3308
CTETRA     16664       1    5120    2507    5122    2717
CTETRA     16665       1    1625    1611     256    1191
CTETRA     16666       1    1191    2423    2387    4815
CTETRA     16667       1    2229    5503    5902    5480
CTETRA     16668       1    2423    2387    4815    4703
CTETRA     16669       1    1424     232     231    1425
CTETRA     16670       1    1062    4672    2423    4673
CTETRA     16671       1    2423    4672    1843    4703
CTETRA     16672       1    1066    1224    4021    4019
CTETRA     16673       1    1688    1687    4855    4856
CTETRA     16674       1    2588    5575    5598    5599
CTETRA     16675       1    1043    1044    1066    1030
CTETRA     16676       1    1064    1057    1065    1045
CTETRA     16677       1     597    5570    5593    5594
CTETRA     16678       1    1066    1224    4019    1030
CTETRA     16679       1    3166    2944    3155    3156
CTETRA     16680       1     101    2626    1809    2544
CTETRA     16681       1    1787    1788    3321     204
CTETRA     16682       1     713      94      95      93
CTETRA     16683       1    5444    5445    1788    5421
CTETRA     16684       1    1814    3161    1783    1385
CTETRA     16685       1    1814    3162    1783    3161
CTETRA     16686       1    1807    3161    3166    1814
CTETRA     16687       1    3165    1807    3161    3166
CTETRA     16688       1    2944    1814    1807    3166
CTETRA     16689       1    1805    1814    1783    1385
CTETRA     16690       1    1809    2544    5190    5191
CTETRA     16691       1    1809    2626    5200    5190
CTETRA     16692       1    2626     527     101    1809
CTETRA     16693       1    2254    2342    2508    1483
CTETRA     16694       1    1483    2508    3346    3348
CTETRA     16695       1    2342    2254    2508    2622
CTETRA     16696       1    2045    2499    1376    1367
CTETRA     16697       1     206    5425     203    2737
CTETRA     16698       1    2498    5426    3350    3343
CTETRA     16699       1     163    5428    3347    5427
CTETRA     16700       1     666    2762    3566    2795
CTETRA     16701       1    5427     163    2498    3347
CTETRA     16702       1     163    1491    3341    2508
CTETRA     16703       1    2671    4655    4686    4687
CTETRA     16704       1     163    1491    3349    3341
CTETRA     16705       1     582    2467    5065    5064
CTETRA     16706       1     582    5068    2491    5067
CTETRA     16707       1     582    5678    2491    5068
CTETRA     16708       1     582    2467    2103    5065
CTETRA     16709       1     430     431    1497    3531
CTETRA     16710       1     948    1549    1496    1564
CTETRA     16711       1     666    2762    2795    2848
CTETRA     16712       1    1735    2585    1739    1741
CTETRA     16713       1    2385    5740    3702    4085
CTETRA     16714       1    1425    1628    1613     254
CTETRA     16715       1    2102     432    1889    2942
CTETRA     16716       1     432     950    5362    5363
CTETRA     16717       1    1004     822     823    2640
CTETRA     16718       1    1786    5584    5560    5583
CTETRA     16719       1    2942    5362    5395     432
CTETRA     16720       1    5388    2942    5362    5395
CTETRA     16721       1    5513    5514    1779    5490
CTETRA     16722       1    1889    5362     432     950
CTETRA     16723       1    2106    2102    2951    2327
CTETRA     16724       1    1786    5537    5560    5561
CTETRA     16725       1    1115    4870    2432    4449
CTETRA     16726       1     597    5572    5549    5548
CTETRA     16727       1    1115    2432    4870     844
CTETRA     16728       1    2853    3108    2369    4057
CTETRA     16729       1    2350    2645    3116    2995
CTETRA     16730       1    2350     933    2645    2995
CTETRA     16731       1    1383    5457    5900    5434
CTETRA     16732       1    2350    1514    2369    4049
CTETRA     16733       1     933    2369    2350    1514
CTETRA     16734       1    2853    2948    4054    4053
CTETRA     16735       1    2369    4048    1454    4055
CTETRA     16736       1    5371    2388    1476    5372
CTETRA     16737       1    1865    4830    1461    4828
CTETRA     16738       1    1461    1463    4813    1462
CTETRA     16739       1    2045    5444    5420    5443
CTETRA     16740       1    1787    5445    5446    5422
CTETRA     16741       1    1777    5491    5468    5467
CTETRA     16742       1     551     552    5493    1467
CTETRA     16743       1     221    1316    2183    2219
CTETRA     16744       1    2388    4814    2387    1462
CTETRA     16745       1    1462     256    2388     253
CTETRA     16746       1     159    1705    2005    3281
CTETRA     16747       1    2960    2618    5507    2243
CTETRA     16748       1    5474     616    1465    5473
CTETRA     16749       1    1188    4865    2317    4861
CTETRA     16750       1    1367    5439    5440    5416
CTETRA     16751       1    2809    1188    1912    2813
CTETRA     16752       1    2232    5579    5578    5602
CTETRA     16753       1    1188    2578    4867    4864
CTETRA     16754       1    1188    2317    4860    4861
CTETRA     16755       1    1188    4860    2316    4864
CTETRA     16756       1    2510    2540    2524    2512
CTETRA     16757       1    2525    2526    2524    2512
CTETRA     16758       1     498    1905    1904    1902
CTETRA     16759       1    1483    5451    5452    5428
CTETRA     16760       1    1364    5475    5451    5474
CTETRA     16761       1    1364    5473    5450     203
CTETRA     16762       1    2540    3192    2459    1820
CTETRA     16763       1    2510    3242    2540    3241
CTETRA     16764       1     314    5591    5590    5614
CTETRA     16765       1    2540    3192    1820    3241
CTETRA     16766       1    2510    5105    2524    5106
CTETRA     16767       1    2524    5139    2430    5151
CTETRA     16768       1    2525    2524    2506    2430
CTETRA     16769       1    2524    2506    5133    2526
